Log file open, 02/17/23 12:02:16
[2023.02.17-06.32.17:615][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8075MB of shared system memory, 0 output[s]
[2023.02.17-06.32.17:627][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.17-06.32.17:627][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8075MB of shared system memory, 0 output[s]
[2023.02.17-06.32.17:627][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.17-06.32.17:627][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.17-06.32.17:627][  0]LogHAL: Display: Platform has ~ 16 GB [16935870464 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.17-06.32.17:627][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.17-06.32.17:627][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.17-06.32.17:627][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.17-06.32.17:627][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.17-06.32.17:627][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.17-06.32.17:627][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.17-06.32.17:627][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.17-06.32.17:627][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Projects/RealBandMultiUser 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.17-06.32.17:627][  0]LogInit: Computer: LEGION
[2023.02.17-06.32.17:627][  0]LogInit: User: samee
[2023.02.17-06.32.17:627][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.17-06.32.17:627][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.17-06.32.17:627][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.17-06.32.17:627][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.17-06.32.17:627][  0]LogMemory: Process Physical Memory: 302.93 MB used, 306.44 MB peak
[2023.02.17-06.32.17:627][  0]LogMemory: Process Virtual Memory: 308.36 MB used, 308.36 MB peak
[2023.02.17-06.32.17:627][  0]LogMemory: Physical Memory: 12065.17 MB used,  4086.13 MB free, 16151.30 MB total
[2023.02.17-06.32.17:627][  0]LogMemory: Virtual Memory: 22642.02 MB used,  28325.28 MB free, 50967.30 MB total
[2023.02.17-06.32.17:627][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.17-06.32.17:663][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.17-06.32.17:677][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.17-06.32.17:678][  0]LogInit: Using OS detected language (en-US).
[2023.02.17-06.32.17:678][  0]LogInit: Using OS detected locale (en-IN).
[2023.02.17-06.32.17:681][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.17-06.32.17:843][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.17-06.32.17:855][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.17-06.32.17:856][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.02.17-06.32.17:856][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.17-06.32.17:856][  0]LogWindowsTextInputMethodSystem: Activated input method: English (India) - (Keyboard).
[2023.02.17-06.32.17:870][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.17-06.32.17:870][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.17-06.32.18:038][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.17-06.32.18:039][  0]LogWindows: Attached monitors:
[2023.02.17-06.32.18:039][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.17-06.32.18:039][  0]LogWindows: Found 1 attached monitors.
[2023.02.17-06.32.18:039][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.17-06.32.18:039][  0]LogRHI: RHI Adapter Info:
[2023.02.17-06.32.18:039][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.17-06.32.18:039][  0]LogRHI:   Driver Version: 512.36 (internal:30.0.15.1236, unified:512.36)
[2023.02.17-06.32.18:039][  0]LogRHI:      Driver Date: 4-4-2022
[2023.02.17-06.32.19:944][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3060 Laptop GPU
Installed: 512.36
Recommended: 516.25
[2023.02.17-06.32.19:944][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.02.17-06.32.19:944][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.17-06.32.19:947][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.17-06.32.19:947][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.17-06.32.20:020][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.17-06.32.20:059][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.17-06.32.20:060][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.17-06.32.20:060][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.17-06.32.20:203][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.17-06.32.20:203][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.17-06.32.20:205][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.17-06.32.20:205][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.17-06.32.20:205][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.17-06.32.20:230][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Projects/RealBandMultiUser 5.1/RealBandMultiUser.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/RealBandMultiUser 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Projects/RealBandMultiUser 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Projects/RealBandMultiUser 5.1/RealBandMultiUser.uproject"  -platform=all'
[2023.02.17-06.32.20:230][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Projects/RealBandMultiUser 5.1/RealBandMultiUser.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/RealBandMultiUser 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Projects/RealBandMultiUser 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Projects/RealBandMultiUser 5.1/RealBandMultiUser.uproject"  -platform=all" ]
[2023.02.17-06.32.20:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.17-06.32.20:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.17-06.32.20:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.17-06.32.20:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.17-06.32.20:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.17-06.32.20:315][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.17-06.32.20:315][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.17-06.32.20:318][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.17-06.32.20:320][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.17-06.32.20:322][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.17-06.32.20:324][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.17-06.32.20:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.17-06.32.20:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.17-06.32.20:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.17-06.32.20:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.17-06.32.20:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.17-06.32.20:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.17-06.32.20:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.17-06.32.20:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.17-06.32.20:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.17-06.32.20:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.17-06.32.20:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.17-06.32.20:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.17-06.32.20:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.17-06.32.20:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.17-06.32.20:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.17-06.32.20:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.17-06.32.20:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.17-06.32.20:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.17-06.32.20:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.17-06.32.20:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.17-06.32.20:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.17-06.32.20:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.17-06.32.20:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.17-06.32.20:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.17-06.32.20:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.17-06.32.20:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.17-06.32.20:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.17-06.32.20:381][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.17-06.32.20:381][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.17-06.32.20:385][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.17-06.32.20:385][  0]LogTargetPlatformManager:   ADPCM
[2023.02.17-06.32.20:385][  0]LogTargetPlatformManager:   PCM
[2023.02.17-06.32.20:389][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.17-06.32.20:389][  0]LogTargetPlatformManager:   BINKA
[2023.02.17-06.32.20:396][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.17-06.32.20:396][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.17-06.32.20:396][  0]LogTargetPlatformManager:   OGG
[2023.02.17-06.32.20:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.17-06.32.20:399][  0]LogTargetPlatformManager:   OPUS
[2023.02.17-06.32.20:461][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.17-06.32.20:470][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.17-06.32.20:479][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.17-06.32.20:479][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.17-06.32.20:479][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.17-06.32.20:479][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.17-06.32.20:479][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.17-06.32.20:479][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.17-06.32.20:479][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.17-06.32.20:479][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.17-06.32.20:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/RealBandMultiUser 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.17-06.32.20:483][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.17-06.32.20:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/RealBandMultiUser 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.17-06.32.20:483][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.17-06.32.20:505][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.17-06.32.20:505][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.17-06.32.20:505][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.17-06.32.20:517][  0]LogDerivedDataCache: Speed tests for C:/Users/samee/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.17-06.32.20:517][  0]LogDerivedDataCache: Display: Performance to C:/Users/samee/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=220.55MBs, RandomWriteSpeed=125.08MBs. Assigned SpeedClass 'Local'
[2023.02.17-06.32.20:518][  0]LogDerivedDataCache: Using Local data cache path C:/Users/samee/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.17-06.32.20:519][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.17-06.32.20:519][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.17-06.32.20:519][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.17-06.32.20:519][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.17-06.32.20:519][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../Projects/RealBandMultiUser 5.1/Intermediate/Shaders/WorkingDirectory/13192/).
[2023.02.17-06.32.20:520][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/samee/AppData/Local/Temp/UnrealShaderWorkingDir/0E2410F04C60876A1B9C96BC8917FFD5/'.
[2023.02.17-06.32.20:520][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.17-06.32.20:520][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.17-06.32.21:519][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.17-06.32.21:539][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/RealBandMultiUser 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.17-06.32.21:540][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: ---
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: ---
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.17-06.32.21:712][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.17-06.32.21:794][  0]LogSlate: Using FreeType 2.10.0
[2023.02.17-06.32.21:794][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.17-06.32.21:826][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.02.17-06.32.21:833][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.17-06.32.22:010][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.17-06.32.22:331][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB38A00][00000B2467D49000 52] GlobalDefaults, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3AC00][00000B24686F0000 52] Windows, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3AE00][00000B24686F5000 52] WindowsEditor, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3A200][00000B24686F2800 52] WindowsServer, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3A600][00000B2467D5C800 52] WindowsClient, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB38800][00000B245F500000 52] IOS, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB38E00][00000B2467D5A000 52] iPadAir2, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3B800][00000B246EF72800 52] IPadPro, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3BA00][00000B246EF70000 52] iPadAir3, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB39E00][00000B246EF77800 52] iPadAir4, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3B400][00000B246EF7A000 52] iPadAir5, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB35400][00000B246EF7C800 52] iPadMini4, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3AA00][00000B24686F7800 52] iPadMini5, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB38600][00000B246EFE0000 52] iPadMini6, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3D400][00000B246EFEA000 52] iPhone6S, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3D600][00000B246EFE7800 52] iPhone7, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3D800][00000B246EFE5000 52] iPodTouch7, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3B000][00000B246EFEC800 52] iPhone6SPlus, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3C400][00000B246EF75000 52] iPhone7Plus, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3D000][00000B246EFF0000 52] iPhoneSE, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB39C00][00000B246EFF5000 52] iPhone8, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3B600][00000B246EFF7800 52] iPhone8Plus, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3D200][00000B246EFFA000 52] iPhoneX, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3A000][00000B246EFFC800 52] iPhoneXS, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB39600][00000B246EFE2800 52] iPhoneXSMax, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3C200][00000B246F190000 52] iPhoneXR, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3DA00][00000B246F195000 52] iPhone11, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB39000][00000B246F197800 52] iPhone11Pro, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3DC00][00000B246F19A000 52] iPhone11ProMax, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3C000][00000B246F19C800 52] iPhoneSE2, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB39A00][00000B246EFF2800 52] iPhone12Mini, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB39800][00000B246F1A0000 52] iPhone12, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3DE00][00000B246F1A5000 52] iPhone12Pro, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3BE00][00000B246F1A7800 52] iPhone12ProMax, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3BC00][00000B246F1AA000 52] iPhone13Mini, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3C800][00000B246F1AC800 52] iPhone13, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3E000][00000B246F192800 52] iPhone13Pro, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3B200][00000B246F1B0000 52] iPhone13ProMax, 
[2023.02.17-06.32.22:331][  0]LogDeviceProfileManager: 	[00000B246EB3A800][00000B246F1B5000 52] iPhoneSE3, 
